,productId,���,questionId,questions,label
350,1465074,���ݲ�ױ,27648870,������������������,0
351,1557985,���ݲ�ױ,58807150,�����Ʒ��������Ӧ�üĵ�����ά��,0
352,1330383,���ݲ�ױ,55610812,��û���յ�֣�ݲֵ������治�氡,0
353,1350256,���ݲ�ױ,16205231,�ʺϸ��е�Ů������,3
354,1350256,���ݲ�ױ,23887941,С�����ŷʫ���漣����ˮ����AHC����֥�ĸ����ð�,0
355,1606292,���ݲ�ױ,21124788,13�Ż�ٰ���,0
356,1265684,���ݲ�ױ,31459787,Ƥ������е��������ô,0
357,1624797,���ݲ�ױ,18549455,������,0
358,1606292,���ݲ�ױ,46275953,��ɫ�Ͱ�ɫ��ʲô������,0
359,1429467,���ݲ�ױ,54754504,����Ʒ����۸�ȴ������Ͱ�,0
360,1583536,���ݲ�ױ,22110804,ë�׿����ڵ�ס��ë���е��,0
361,1543635,���ݲ�ױ,19927707,���Ƕ��Ƕ���Ǯ���ֵİ�,0
362,1428888,���ݲ�ױ,14535322,Ϊʲô�����ط������۵�Һ�м���ɫ������ֻ�������ؿ���û�пͷ����鷳,0
363,1482313,���ݲ�ױ,56324409,��ר����˵�̫���˻᲻���Ǽٵ�,0
364,1444393,���ݲ�ױ,27112371,��û�о��ñ�ר���������̺ܶ�,0
365,1600054,���ݲ�ױ,15255230,��Ƥ�û᲻�ᱬƤ,0
366,1588733,���ݲ�ױ,29026543,��ϾЧ����ô��,0
367,1624485,���ݲ�ױ,58310966,Ϊʲô��ÿ�ζ�����������ʹ����Ƥ��������,0
368,1350256,���ݲ�ױ,59736672,�и���������,2
369,1428980,���ݲ�ױ,26932369,�۸����ܲ���ô�ණ����ô����λС�����,0
370,1580634,���ݲ�ױ,56247008,����Ʒ��,1
371,1600046,���ݲ�ױ,15204947,��ݵȵ�ʱ�䳤��,0
372,160003,���ݲ�ױ,65516627,����ô�򲻿�,0
373,1330104,���ݲ�ױ,57588932,���м�������,0
374,1410183,���ݲ�ױ,16957834,mini2��mini2pulas������,0
375,1617542,���ݲ�ױ,20372295,��û�а�װ�а�,0
376,1605056,���ݲ�ױ,53512792,�����Ǽ���ɫ,0
377,1318198,���ݲ�ױ,30499680,��������а�װĤ������ôû�а�װĤ���Ժܵ����Ǽٻ�,0
378,1353385,���ݲ�ױ,21542126,��װ�к�����,0
379,1428980,���ݲ�ױ,61739543,����Ʒ���Ҹո�ȥ˿ܽ���￴50�ı�������,0
380,1330102,���ݲ�ױ,72138533,���Գ���������,0
381,1429238,���ݲ�ױ,14765284,���Ǽٵ�ô��ô������ô��᲻���ǿ�����˵�,0
382,1606292,���ݲ�ױ,48947574,Ƥ���ϰ׽ϸ��ð�ɫ���Ƿ�ɫѽ,0
383,1606292,���ݲ�ױ,14413653,����Ʒ��С��Ů��,1
384,1606292,���ݲ�ױ,24087342,ɫ�Ű׵�˳��,0
385,1426451,���ݲ�ױ,15946051,Ů���ʺ�����,3
386,1429229,���ݲ�ױ,30355720,С����������а�װ����û���Ǹ�ֽ����,0
387,1426215,���ݲ�ױ,50866080,����Ʒ��,1
388,1330333,���ݲ�ױ,60363056,С��Ů�ǿ����ȴ������˺ü�ʮ���Ż��ð�����Ʒ��,0
389,1353385,���ݲ�ױ,82987314,�������ϴ���̺��û���ܽ����˿�������ù�ܽ����˿���˻ش�����лл,0
390,1583536,���ݲ�ױ,20951183,Ƥ���ǳ�����Ӧ��ѡ�ĸ�ɫ����,0
391,1426042,���ݲ�ױ,28631283,����ƷôΪɶӢ��50ml��Ҫ���ٶ�,0
392,1330336,���ݲ�ױ,26415682,����Ʒ��,1
393,1265684,���ݲ�ױ,18278428,�����������,0
394,1624924,���ݲ�ױ,55427653,�������᲻���ƶ�����жױ�󼡷���û���ر𰵳�,0
395,1426032,���ݲ�ױ,63298385,����Ʒ����ζ�־���ô��,0
396,1353385,���ݲ�ױ,18666303,ϴ�귢����,0
397,139418,���ݲ�ױ,76286161,��ױ��rmk�۵�˪201��������1��ɫ��2��ɫ�ĸ�����ѽ,0
398,1235452,���ݲ�ױ,23256121,�и�������ô,2
399,1330333,���ݲ�ױ,26044928,�ú����������ô��,0
400,1425977,���ݲ�ױ,54225273,�����������Ż�ȯ��,0
401,1428638,���ݲ�ױ,70307141,���ڸ�Ƥ��˵������ḡ����,0
402,1353385,���ݲ�ױ,45268984,����ƽʱ����ױ������,0
403,1465016,���ݲ�ױ,27232698,ʹ�øо���ô��,0
404,2306661,���ݲ�ױ,54895306,����Ʒ��,1
405,13073,���ݲ�ױ,17911873,�ʹ����������жױˮ���������Ŀ�,0
406,1430177,���ݲ�ױ,57488553,��ݴ�Ŷ����,0
407,1359817,���ݲ�ױ,71460669,�л���Ƥ���ù��������᲻������,0
408,1444207,���ݲ�ױ,26697901,��������69��ͷ,0
409,1606292,���ݲ�ױ,29011337,Ƥ���������Ǹ�ɫ��,0
410,1426114,���ݲ�ױ,57498235,Ƥ���Ƚϻ���׵��ü���ɫ,0
411,1492129,���ݲ�ױ,16677665,��Ӿ��ˮ����԰�Ŀ�������,0
412,1605030,���ݲ�ױ,23694032,�ڸ�覴õ�Ч����ô��,0
413,1232156,���ݲ�ױ,20085865,�����Ժ������ǲ��Ǻܶ�,0
414,1482313,���ݲ�ױ,29352147,����ζ���ܴ�,0
415,12688,���ݲ�ױ,48947526,����������û���ֻ���������пͷ���,0
416,1430139,���ݲ�ױ,81672763,ƿ������,0
417,1606292,���ݲ�ױ,72427025,������ͼ۶��ٽ���,0
418,1606292,���ݲ�ױ,53538296,�������¿����,0
419,12688,���ݲ�ױ,40072441,Ϊʲô��װ����9������9TM�Ǽٻ�����֪����С�����,0
420,140973,���ݲ�ױ,69525373,�����ë�������������ô��,0
421,1429097,���ݲ�ױ,23347711,�ҵ�Ƥ����һ���ɱ�ʪ�����������,0
422,1225867,���ݲ�ױ,53923114,�������߾������������,0
423,1444431,���ݲ�ױ,80263200,��ζ�־���,0
424,1428993,���ݲ�ױ,43524492,����ǰ������cocoС��ζ��̫���˶��Һ�֮ǰ������Ĳ�һ��,0
425,1606292,���ݲ�ױ,56875679,���ǵ��ֶ���Ǯ,0
426,1382561,���ݲ�ױ,89567255,����жױ������,0
427,1604727,���ݲ�ױ,28628954,������˵9����õ��ɫ,0
428,1330337,���ݲ�ױ,31552327,�����Ƥ��t���ж�������᳤����,0
429,1624483,���ݲ�ױ,16443850,����������ɶʱ�����05��14�������Ƕ���14���������������Ѿ�18����,0
430,1313998,���ݲ�ױ,18702934,ˮ�����ƿ���ܷ������ҿ����������Ķ����ܷ��,0
431,1329609,���ݲ�ױ,36861254,��Ƥ���������־�һ����,0
432,1487816,���ݲ�ױ,50949658,��Ƥ����ô��,0
433,1606292,���ݲ�ױ,18008969,Ϊʲô���治��������һ�ָ�״����,0
434,1330347,���ݲ�ױ,64848779,��ʪһ�컹����Ƥ���Ƚϸ�,0
435,1545040,���ݲ�ױ,53741862,���۷۵Ļ���Ҫжױ��,0
436,1330337,���ݲ�ױ,47703104,�ײ������м���Ҳ��������,0
437,1426113,���ݲ�ױ,60875398,ʲôʱ����˰�����ڹ�˰�Ѿ�90,0
438,1485319,���ݲ�ױ,20010486,�������,0
439,1610685,���ݲ�ױ,56433294,�����Ķ���Ǯ��,0
440,1482313,���ݲ�ױ,39933092,����Ǯ���,0
441,1429467,���ݲ�ױ,53443745,Ϊʲô������ı�С�����ı���,0
442,1426113,���ݲ�ױ,61572952,������İ�����,0
443,1430177,���ݲ�ױ,61964000,����Ʒ��̫�����˰ɾ���30ml��Ҫ���ٶ���,0
444,1602403,���ݲ�ױ,20890640,����ר�񿴵İ�װ����д��������ˮ�Ҽǵ�Ӧ���ǽ�ɫƿ���������˵�Ƿ�ɫ������,0
445,1608660,���ݲ�ױ,53505443,���ʰ�װ���Ķ��ܿ�����������,0
446,1385144,���ݲ�ױ,31332473,�����129Ԫ2��װ��ָ2֧����ô����ʱ�ֳ������۶�Ԫ��,0
447,1433088,���ݲ�ױ,23721233,�������õĲ�ͷ����ֱ���ڹ���������,0
448,1555403,���ݲ�ױ,37673341,�����м���������,0
449,1350256,���ݲ�ױ,26171234,�������ԲͲƿ���������զ��ƫ������ƿ�����ʱ��Ҳ�����,0
450,1570811,���ݲ�ױ,60456662,������Ϊʲôû��˵����һ����ֽ��,0
451,1318198,���ݲ�ױ,27264709,޲��ˮ������ˮ��ô�ð��Ⱥ�˳��,0
452,1610906,���ݲ�ױ,13601506,�����������Ȼ��ɫ�������׵�,0
453,1330333,���ݲ�ױ,29887689,��ݲ�༸��,0
454,1616179,���ݲ�ױ,60315903,��ɫ��������ɫ��ô��,0
455,1625141,���ݲ�ױ,30848280,û��������еİ�װ��,0
456,1429467,���ݲ�ױ,61124948,��òŷ�����,0
457,1543631,���ݲ�ױ,15997768,����cpb���������˿�ķ���һ�������,0
458,1353385,���ݲ�ױ,63124815,һ�ΰ�һ����,0
459,1428772,���ݲ�ױ,59070687,�����Ʒ���ձ���Ʒ��,1
460,1583536,���ݲ�ױ,19922875,��Ƥ���е�ƫ�Ƶ��������Լ���һ�������ɫ���԰���,0
461,1353385,���ݲ�ױ,55655745,����жױ�ɷֲ���ױ���˿����û᲻��Ӱ��Ƥ��,0
462,1326464,���ݲ�ױ,72108448,�����ø���,0
463,1498034,���ݲ�ױ,58685383,�������,0
464,1350251,���ݲ�ױ,17945471,25������������߿�����������ǰ�ɫ�ǿ�,0
465,1353385,���ݲ�ױ,62087120,����ĺ���û���ܷ����ɨ��ɨ�������ǲ��Ǽٵ�ѽ,0
466,1614943,���ݲ�ױ,30765960,�ʺϻ�Ƥ��,3
467,1423509,���ݲ�ױ,22831625,����ʺ���Ƥ���ʵػ�������,3
468,1562206,���ݲ�ױ,23931518,Ƥ���ȽϺڵ���Ҫһ������׻᲻�᲻�ʺ�,3
469,1350256,���ݲ�ױ,30672519,���ǻ��ƫ�͵�Ƥ����ѡ��ɫ���ǰ�ɫ��,0
470,1429286,���ݲ�ױ,72161392,�������,0
471,1555403,���ݲ�ױ,58925075,�����Ͼ��ô����,0
472,1473447,���ݲ�ױ,30279420,���м۸��嵥ô,0
473,1429238,���ݲ�ױ,48186159,ʲôʱ�򵽻�ѽ,0
474,1350256,���ݲ�ױ,55945965,�ʺ���������������,3
475,1330102,���ݲ�ױ,15234957,һ�״�����ö�ð��ü��찡,0
476,1567097,���ݲ�ױ,13852866,�����õ�ʱ����ֱ�ӵ���������ȡ��,0
477,1580641,���ݲ�ױ,91587177,��������Ҫ����������֧̫����,0
478,2306661,���ݲ�ױ,56257805,�ܴ��Ϸɻ���,0
479,1605814,���ݲ�ױ,25967405,��������һ����ƫ�ɵ�Ƥ���ʺ�����,3
480,1583536,���ݲ�ױ,17051451,Ƥ���е�������������,0
481,1460885,���ݲ�ױ,27615577,��Ʒ��,1
482,1502600,���ݲ�ױ,16734651,����ۺ�ά��������,0
483,146618,���ݲ�ױ,30345456,���û�и߹���,0
